<<<<<<< HEAD
Crocodile,Dress,"Ideally located, Well maintained outlet, Dress items on sale are very relevant & current. Very good designs, but prices are way too high for the quality on offer , The staff is OK. Nice place in general. Nirmana Jayatunge"
Crocodile,Overall Dress,Good location. Variety available but common sizes could be short.. parking available Chamoth Dhasan Liyanage
Crocodile,Shirt,"The staff at the Crocodile Pelawatte branch are very friendly and supportive, making the shopping experience pleasant. However, the polo collection and formal shirts and trousers selection are quite limited. It would be great to see more variety in these categories. Otherwise, a good place for quality clothing! Dilan Wijesooriya"
Crocodile,Overall Dress,One of the best shop for office wear (crocodile brand) Amaranath Karunanayake
Crocodile,Overall Dress,Good customer service. Need updated more collections though Nuwan Wijesinghe
Crocodile,Shoes,Fabulous clothing and shoes Lasith Chandrasekara
Crocodile,Overall Dress,"I have visited a couple of times and purchased several different types of clothing here. They have all been excellent. As for the service, I like the way the assistant just stands back till I browse products and then step in to assist when asked. So, I did not encounter any issues the others have recently posted. Will visit again. beast"
Crocodile,Shirt,Prices are high but the level of quality did not meet expectations. Could not see much of a difference between fake crocs widely available outside and genuine t shirts available here. Thenuwan Jayasinghe
Crocodile,"Shirt, T-shirt","If you are buying t-shirts without trying It will be wasting of money because their sizes are not same, imagine one day you buy L size other day you buy same size but you get small one for same size so I declined. saran raj"
Crocodile,Overall Dress,Good collection of clothes Nadeeka Munasinghe
Crocodile,Overall Dress,Good quality clothing. Expect the prices to be higher but value for money. Ideal for gifts Ajith Karunaratne
Crocodile,Overall Dress,We can buy quality clothes Dhananjaya Bandara
Crocodile,Shirt,"This shirt is exceptionally well-fitted and comfortable, making it a daily essential."
Crocodile,Shirt,Have good collection of casual shirts and tshirts Menol Wijesooriya.
Crocodile,Overall Dress,"Had a really good shopping experience at this outlet. The staff were very friendly and attentive, even though the store was busy. While some items were out of stock, they still offered a great collection of clothing items and accessories. mufaddal huzaifa"
Crocodile,Overall Dress,selling damaged inner wears. harsha peiris
Crocodile,Shirt,"The fabric feels premium and soft, ideal for both work and leisure."
Crocodile,"Shirt, T-Shirt",Good product and good collection. It would be great if they can maintain better stocks of smaller sizes of t-shirts and jeans. Otherwise everything is good. Hasintha Damith
Crocodile,Overall Dress,One of the best places in Colombo to buy branded clothing items for men. Staff is very helpful and friendly Dilini Ranasinghe
Crocodile,Overall Dress,Good place to buy crocodile stuff if you're a fan Fair collection of stuff. Helpful staff. Kishan Geeganage
Crocodile,"Dress, Shoes",Egostic store manager and staff. Went there to utilize some gift vouchers and as soon as they saw that they started ignoring me and I was wearing flip-flops. They then served a gentleman came after me (well dressed) and let me hang in the counter for nearly minutes. Both of them serving him while make me wait. I asked for pair of shoes and they told me they don't have any stock and what displayed only can be purchased while I'm not sure if it is completely true. Basically they stereotype people comes there by their look. Not a single smile or casual talk. Just rude talks and glares. Utterly disappointed and disgusting. Sakuni Jayabahu review
Crocodile,Overall Dress,nice range of mens wear. bit expensive. but worth the price. service should be improved a bit. CR Prodigy
Crocodile,Shirt,Luxury fabrics and uncommon shirts Yasas Gamage
Crocodile,Shoes,The cushioning and support make them ideal for all-day wear.
Crocodile,Shoes,"Sizing was inconsistent, leading to an awkward fit."
Crocodile,Shirt,The shirt feels a bit too stiff and loses comfort after prolonged wear.
Crocodile,Shoes,"The design is sleek and modern, making them a versatile choice for any outfit."
Crocodile,Shirt,"Good service, during card offer days I was not able to find two t shirts in the size that I wanted. To their credit I'm sure those we sold out. Akila Shavinda"
Crocodile,"Belt, Shoes","The establishment boasts a wide range of top-notch merchandise, with a particularly swift turnover of fresh designs owing to its status as the country's largest crocodile emporium. From attire to accessories, customers can peruse a diverse selection, including high-quality leather shoes and belts. Although certain sizes may not be on display, patrons need only consult with the knowledgeable sales staff, who are able to swiftly procure the desired item from the inventory. The tranquil ambiance and spacious interiors further enhance the shopping experience, affording ample opportunity to peruse and select items without the encumbrance of excessive foot traffic. Azeem Ahamed Azeem Ahamed Irshad Razik"
Crocodile,"Shirt, T-shirt",Love their Polo t-shirts and casual shirts. But mediocre customer service Dimuthu Perera
Crocodile,Belt,A well-made belt that elevates any outfit effortlessly.
Crocodile,"Belt, Shirt, Shorts","It is a small collection but I always found what I was searching for. There are shirts, t shirts,trousers, shorts, belts, socks, ties, etc. All are crocodile branded. Ruki Note"
Crocodile,Overall Dress,Awesome place to shop. Less crowd. Variety of choices. Staff is friendly and helpful. I buy most of my clothing from this shop. Viraj Cabral
Crocodile,Overall Dress,New They have a limited collection and sizes available. Visit Duplication road for more collection MyTravel - Rajitha Rajapakse
Crocodile,Shirt,They have quality % cotton shirts and trousers. Highly recommended. Sanka Arunz
Crocodile,T-shirt,"It offers an excellent balance of comfort and style, making it a wardrobe must have."
Crocodile,T-shirt,A timeless piece that pairs well with jeans & shorts.
Crocodile,Overall Dress,Very good selection of men's clothing available. Small section for women's clothing as well. Good service. kalum fernando
Crocodile,T-shirt,This t-shirt is super soft and comfortable for everyday wear.
Crocodile,Shirt,Good place to buy original crocodile shirts. But keep remember great products comes with a great price. Usman Baai
Crocodile,Shirt,Very friendly and supportive staff. Sad to hear that Black crocodile shirts with collars are out of stock 😢 Yasiru Abeygunawardana
Crocodile,Shirt,"No Crocodile badge, Barcode Invalid, Shirt information missing... Need Answers...!!! No Crocodile badge, Barcode Invalid, Shirt information missing... Need Answers...!!! Eranga Senarath"
Crocodile,Overall Dress,Excellent place with great collection Channa Jayasinghe
Crocodile,Overall Dress,Good collection of original stuff Lakdimuthu Weerasuriya
Crocodile,Shoes,It is too expensive not upto the level that price
Crocodile,Overall Dress,Used to have a better collection. Prices have gone up just like everything else. Enjoyed shopping there! Chamila Lasantha
Crocodile,Shirt,"Bought a crew neck t shirt from online store after cross checking with the size chart. Unfortunately the ordered size was too small and I called and informed their helpline about the issue. The lady who answered my call was so kind and took efforts to check the availability of sizes from same design from store, and called me back. Outlet staff were also nice and accepted the return and were polite in helping me to choose the correct size. I'm really satisfied with the treatment, efficiency and great customer service given both on my visit and call. Recommended to do shopping if you are around Duplication road. These guys got some cool collection of t shirts, simple and nice. Cheers for shopping people 😊 Buddhika Jayasekara"
Crocodile,Bag,Moved from bagathale place..clothes are of very high quality and expensive too Ahmed A
Crocodile,"Bag, Belt, Shirt, Shoes","A lot of high quality products at reasonable prices available and they continuously offer good discounts on cards etc.. The service is also very good. They have a variety of very good office shirts that are very comfortable and everything is very organised. They have other accessories as well for men like shoes,bags, wallets and belts. Although they have a very limited set of office trousers in the duplication outlet. mufaddal huzaifa Kill Joy"
Crocodile,Shoes,hey provide superb grip and stability on a variety of surfaces.
Crocodile,Shoes,"Terrible customer service, First time send the wrong shoes, second time we have to pay for the goods without giving the invoice, or showing the products. How can we trust them? Unexperienced staff answering the phone Gallery Boldtouch"
Crocodile,Overall Dress,New Average customer service. Doesn't have a big collection as well.
Crocodile,Flip Flops,"Lightweight yet supportive, these Flip Flops have become my favorite indoor footwear."
Crocodile,Overall Dress,"Sure the shop looks looks nice, collection seems to be good. But the quality of the clothing is appalling. No matter how much I was careful when cloths were washed, colors faded and material became rough and fibrous becoming unwearable just after three months. Not worth the money you spend. suranga fernando"
Crocodile,Overall Dress,No much collection Bandula Wickramaarachchi
Crocodile,Shirt,Great quality stuff. starts cz of the less variety and less choice. Ties Are not pleasing at all. Shirts and t shirts are reasonably available. The staff was very friendly and helpful nevertheless. Price is on the high side given it is a branded store. Recommended. Milan Tharaka Siyambalapitiya Milan Tharaka Siyambalapitiya Milan Tharaka Siyambalapitiya Milan Tharaka Siyambalapitiya Sameena Ismail
Crocodile,Overall Dress,"Store with good collection, some were overpriced and some are reasonably priced Gayan Dissanayake"
Crocodile,"Shirt, T-shirt",The customer service is extremely awful. We were unfolding several shirts and T-shirts and they didn’t like it as it created them more work to fold the ones we didn’t want to buy. They asked us in a rude way to not to unfold! How can we buy something without properly checking? Lanil Marasinghe
Crocodile,Overall Dress,Buy crocadile branded menswear from here. helpful and attentive staff. akeel lukman
Crocodile,Overall Dress,Has some good quality clothing and choices but customer service is bad its almost as if its a self service pretty dissapointed Manoj Koralagamage
Crocodile,"Belt, Shoes","They have a good collection of premium quality products, also new designs are coming pretty fast to them since this is the largest crocodile store in the country. Clothing to accessories are available, they have good leather shoes and belts too. However they may not have the size you want in display, ask the sales executives, they will get your size from the store soon. Atmosphere is calm and good, good fit on rooms are available. Not much of crowd is there. So you have plenty of space and time to select your needs. Not busy at all. Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Chathura Wanniarachchi Azeem Ahamed"
Crocodile,"Shirt, T-Shirt","Customer experience was a bit good in the store as the sales assistant helped me with selecting t-shirts. But the fabric quality is very poor, like all the colours just fade away and even washed gently. Didn't expect branded clothes to be faded and hardened like that. Even non geunine t-shirts ¼ this price is much more durable Sahan Pussewela"
Crocodile,Overall Dress,Very less variety of clothes Lakmal Dharmarathne
Crocodile,Shoes,These shoes have become my go-to for any casual or semi-formal event.
Crocodile,Overall Dress,"You need to visit their showroom to know about their surprise promotions. Clothing move very fast, you get great offers even a % discount Arsshad"
Crocodile,Overall Dress,Place for reasonably priced branded formal and casual wear. However the selection is limited. Dush Geeth
Crocodile,Shorts,"The stitching came apart after minimal use, which is disappointing."
Crocodile,Shirt,"They're have good collection for mens , shirts and trousers Shehan Tharusha"
Crocodile,Overall Dress,Good collection available. Average prices leaning towards high. Meedstone Perera
Crocodile,"Bag, Shoes",Excellent place to buy branded Crocodile products in Colombo. Parking space available for four vehicles at the side of the building. Staff is friendly. Good selection of clothings and leather goods including shoes and leather bags are there. Lakshitha Weerasinghe
Crocodile,Overall Dress,Nice clothing store in Sri Lanka Timothy Jones
Crocodile,T-shirt,"It fits well, giving a relaxed look without feeling baggy."
Crocodile,Shirt,Their shirt quality has improved but prices are expensive. Especially the tshirts which are not worth the price. There was a lady with very good customer service skills and was very helpful. beast beast beast beast beast Hakeem Mhm
Crocodile,T-shirt,"The fabric feels thinner than expected, raising concerns about durability."
Crocodile,Bag,Staff badly need a uniform and please have shopping bags; can't carry everything and look through sizes. Nishanth L
Crocodile,"Shirt, T-Shirt","I had the pleasure of visiting the Crocodile Flagship Store in Colombo last Sunday, and I must say, it was an extraordinary shopping experience. My primary intention was to purchase some T-shirts, but I left with a newfound appreciation for the impeccable quality and craftsmanship this store offers. Upon entering, I was immediately struck by the elegant and tasteful layout of the store. The merchandise was neatly displayed, creating an inviting atmosphere that encouraged exploration. The store exuded a sense of luxury without being ostentatious, setting the stage for the premium products it housed. The selection of T-shirts was diverse, with a wide range of colors, styles, and sizes. Each piece was a testament to the brand's commitment to quality. The fabrics used were of the highest grade, ensuring comfort and durability. The attention to detail in stitching and finishing was evident, promising longevity even with frequent wear. It was clear that every garment had been meticulously crafted. One of the standout features of this establishment was its collection of wallets made from genuine crocodile leather. These wallets exuded opulence and sophistication, reflecting the brand's dedication to using only the finest materials. The craftsmanship was exceptional, evident in the precise stitching and impeccable finishing. Handling these wallets, one could feel the luxurious texture and appreciate the durability that comes with genuine crocodile leather. While the products at Crocodile Flagship Store may come with a premium price tag, the quality unquestionably justifies the investment. The durability and longevity of the items ensure they will remain in one's wardrobe for years to come, making them a true value for money. The staff at the store were attentive and knowledgeable, providing helpful suggestions and ensuring a seamless shopping experience. They were able to answer all my queries about the products and provided valuable insights about the brand's ethos and commitment to quality. In conclusion, my visit to Crocodile Flagship Store in Colombo was nothing short of exceptional. The highest quality products, particularly the T-shirts and wallets, combined with the store's elegant ambiance and knowledgeable staff, made for a shopping experience that was truly one of a kind. If you're seeking premium, enduring pieces for your wardrobe, this store should be at the top of your list. It's safe to say that Crocodile Flagship Store has set a new standard for luxury shopping in Colombo. Shameez"
Crocodile,Flip Flops,"I ordered a pair of flip flops maroon colour through the website. By mentioning the size as but they have sent me the pair of flip flop from the size and it's too small for me. I ordered it because at the website it was mentioning that the size was availabe and also in the receipt it's clearly mentioned that I have ordered the size . These people are just cheating the customers if they doesn't have the size they should have update the website or else just inform me that they doesn't have it In stock so that I can go with another option, before sending my order through the courier and also it took days to receive my package. Here after it's much better to think twice before ordering something from the crocodile flagship store. Kaveesha Bandara Kaveesha Bandara Kaveesha Bandara Milan Tharaka Siyambalapitiya"
Crocodile,Denim,The denim is thick enough to be durable while remaining comfortable.
Crocodile,Overall Dress,Crocodile branded items. Good collection of men's wear. Shane Selvaratnam Shane Selvaratnam Shane Selvaratnam Shane Selvaratnam Mohamed Razmi
Crocodile,Denim,"Perfect for any occasion, from a casual day out to a night out with friends."
Crocodile,Overall Dress,The best experience I've ever had in a clothing store if you ever go there please ask for Ridma Mithuranga service was superb!! Customer friendly!!! Navodth Bhanuka
Crocodile,Denim,"They offer a comfortable, relaxed fit without sacrificing style."
Crocodile,Flip Flops,The Flip Flops feel durable while still being gentle on the feet.
Crocodile,Shoes,The materials used are high quality and built to last.
Crocodile,Overall Dress,Very good quality men's wear. Jeewantha Bandara
Crocodile,Shirt,Amazing quality. Specially the shirts Tharindu Kodituwakku
Crocodile,Overall Dress,"Bit Expensive , best collection. Adrian Corera"
Crocodile,"Shirt, T-Shirt","I recently visited the store, and they offer a diverse range of colors for each product. They have a wide selection of high-quality t-shirts. However, the issue I encountered was with the lady working there. She wasn't very supportive and seemed to look at customers with annoyance. I'm not sure about the reason, but it would be better if she were a bit more polite. Despite that, it's still the best place to visit for Crocodile fans. Rasika Gunathunga"
Crocodile,Shirt,One of the best customer service I ever had in a clothing store in Srilanka. I never hope something like that. I went to buy a crocodile branded t shirt. There were some variations. However some of them were damaged. But the asked me not to …More Kavindu Gayan hasini seyara
Crocodile,"Shirt, T-shirt",Good place for shirts and t-shirts Philip Martil
Crocodile,Overall Dress,Go to place for office wear Saranga Boralesgamuwa
Crocodile,Overall Dress,"Good quality clothing and accessories, distinguishable name and quality Thilok Gunawardena"
Crocodile,"Dress, Shirt, T-Shirt","I recently visited your store and had an unfortunate experience with a shop assistant. I noticed a stain on one of the T-shirts available for purchase and politely inquired about it. Instead of addressing my concern professionally, the assistant suggested that I clean the stain with toothpaste. When I expressed that paying full price for a stained item didn’t feel like value for money, the response was dismissive and unhelpful. I believe customer-facing staff should be trained to handle such situations with empathy and professionalism. It’s essential for a brand like Crocodile to ensure customers feel respected and valued during their shopping experience. I hope this feedback helps improve service standards, and I’d be happy to discuss this further if needed. Naveen Karunarathne"
Crocodile,Overall Dress,"One of the best shops for mens clothing, affordable brand. Aaqil Riyaz"
Crocodile,"Bag, Shoes",Friendly Staff. Have New Arrivals.. Huge Collection. Bags Shoes wallets available.. Chamindra Weerawardena
Crocodile,Overall Dress,Wonderful place for shopping . Amazing clothes and choices. Good quality clothes.give you five star...! Kithmini Kuruppuarachchi
Crocodile,Overall Dress,Good collection Dulan Bhagya Kuluppuarachchi
Crocodile,Overall Dress,Best place to Buy clothes for men just go there and see chanaka jayarathna
Crocodile,Shirt,I love crocodile 🐊 showrooms. Their polo t shirts are amazing. Pattani Muhandiramlage Mohamed Hassan Ali
Crocodile,Denim,"The fabric feels a bit heavy, making it less comfortable for long days."
Crocodile,Overall Dress,"Premium clothing selection, a nice atmosphere, and excellent customer service. Warren Pietersz"
Crocodile,Belt,"Zero customer service, I asked direction to the fit on room and the sales person said podak inne and went off. The only thing you can buy there is a wallet and belt, no other items which are good. Flagship for nothing. Nishika Shenal"
Crocodile,T-shirt,"It feels a bit too loose in certain areas, lacking a tailored fit."
Crocodile,Shirt,"brought a shirt but after first wash it started to fade-away, they are not selling branded crocodile items I can assure that, don’t go there, bunch of thieves👎👎 Kalindu Sekarage"
Crocodile,Overall Dress,Less collection in these days. Staff doesn't care for customers. They didn't even attend unless if we requested Conrad Alvares
Crocodile,Overall Dress,There's a good collection for mens. Also card offers available specially during season time. Samantha Pushpakumara
Crocodile,Overall Dress,Average customer service.. No big collection.. lack of stocks regarding different sizes.. feel like no point to visit Zaharan Mohamed
Crocodile,T-shirt,"The stitching is precise and durable, reflecting high-quality craftsmanship."
Crocodile,Flip Flops,"The fit is inconsistent, with some pairs feeling looser than others."
Crocodile,Overall Dress,Good place for quality mens wears D H Silva
Crocodile,Belt,"The material is top-notch, offering both comfort and longevity."
Crocodile,Shorts,They feel too tight around the waist and are not very forgiving.
Crocodile,Overall Dress,Fair selection of mens clothing Kaveendra Thilakarathne
Crocodile,Shirt,"Collection was okay to my knowledge.. both two trousers from them but it got torn within months ... wouldn't recommend shirts as well, the colours were faded too quickly compare to other brands Amila Nuwan"
Crocodile,"Denim, Shirt",Great collection of tshirts and formal mens wear. Size availability could be improved. Denim collection was very limited. Staff Service was very good. Anuda Rambukwella
Crocodile,Shirt,A classic design that never goes out of style; it pairs effortlessly with almost anything.
=======
Brand Name,Product Name,Review
Crocodile,Flip Flops,Love the Flip Flops collection Udara Somachandra
Crocodile,"Shirt, T-Shirt","I recently visited your outlet and had a mixed experience that I'd like to share. On my first visit, I was assisted by an employee named Ridma. He was extremely helpful and ensured my shopping experience was smooth. I ended up purchasing three T-shirts, three casual trousers, one office trouser, and some casual wear. I was in a hurry that day, so I couldn't get the trousers adjusted for length. The next day, I returned to the store to get the measurements done but had forgotten my invoice. Since Ridma was busy with another customer, I approached another employee, a bald gentleman. Unfortunately, his response was very negative and dismissive, which left me feeling disappointed. Can't they even bring the bill? We have been told not to accept yours. I don't even know if the ones brought from other places will be manufactured under our labels. This cannot be named. Work has increased these days. It will take days to find that bill. Customer service plays such a big role in creating a lasting impression, and I don't think this individual demonstrated the skills or attitude required for the job. Thankfully, Ritma overheard the conversation and stepped in. He immediately recognized me from the previous day, tracked my invoice with just my mobile number, and resolved the issue efficiently. His professionalism and attentiveness were outstanding. I highly recommend providing the other employees with intensive customer service training, particularly on how to handle situations with a positive attitude and a smile. First impressions matter, and his approach left a negative impact. To Ridma, well done! You are an asset to the store, and I hope your dedication is recognized and rewarded. Thank you for making my experience memorable despite the initial challenges. Harsha Jayathilaka"
Crocodile,Shirt,Place is easy to find not hard. Just passed Mahanama college and it's there. Products are really good in quality. Wide variety of products are available and sizes are also available. But for the polos if you're hoping to buy light colours better to have them ordered online since most of the polos are out of stock. Same applies to the shirts as well. Better to call and confirm whether the product is available before visiting. The staff will assist you in finding different matches for your requirement. Anjalee Weerapperuma
Crocodile,Shirt,"The subtle design details, like the contrast stitching, add a touch of sophistication."
Crocodile,Overall Dress,Good collection Arsshad Arsshad Arsshad Arsshad Arsshad Arsshad Arsshad Arsshad Arsshad Arsshad Arsshad Supun Priyashan
Crocodile,Overall Dress,They very rarely change the set of clothes they have on display. Its always the same style of clothes and designs. Dave Howson
Crocodile,Flip Flops,"Quality outfits but the availability of the sizes and colurs is very poor. love their flip flops , soft and comfortable . Alex Macarthy review"
Crocodile,Denim,These denim jeans are a perfect blend of durability and style.
Crocodile,Overall Dress,Crocodile branded Wearhouse with excellent collection Ahmed Nashith
Crocodile,Dress,Brand dress and all product Minfaz Mohamed
Crocodile,Overall Dress,"A wide selection of men's clothing, accessories and footwear. Prices are a bit on the high side but you get pretty good quality. Rajiv Cg"
Crocodile,Shirt,"Location - Good Store Design - Good Selection - Good but all are Slim Fit. Not everyone in Colombo are Slim. LoL Customer Service - Poor I was the only customer on a Poya Day evening. Never got greeted when I entered. May be I wasn't looking like a serious buyer in their eyes. Asked for shirts and no words spoken but only pointing of fingers to the rack. I had to do lot of talking to get them alive so they could assist. Staff need to be trained or manager (if there was one) need to be fired. They don't belong to ""Flagship Store"" Arquib Ismail"
Crocodile,Shoes,"I appreciate how versatile they are, easily matching with various outfits."
Crocodile,Denim,"Staff is friendly and helpul,denim jeans are another level and good materials. Sachith Ranasinghe"
Crocodile,Shirt,The colors are vibrant and remain true even after several washes.
Crocodile,Overall Dress,Good collection! Staff is helpful. Vajira Gunarathna
Crocodile,Shirt,New Great place to buy office shirts. Ravisha Weerasekara
Crocodile,Shirt,Though this is flagship store now they dont have that much of variety.instead Panadura crocodile shop having good Tshirt and casual wear collection. Chathuri Gunasekara
Crocodile,Overall Dress,Quality clothes and it warth for money. NDB % off on today and some other credit card too Nisheda Praneeth Madusinghe Shane Selvaratnam
Crocodile,Overall Dress,Best quality and fashionable clothing. But pricy though. Gayan Pathiranage
Crocodile,Shirt,It fits true to size and flatters the body without being overly tight.
Crocodile,Overall Dress,"New I recently visited the Crocodile branch in Pelawatta, and I was extremely disappointed with the customer service. The staff member wearing glasses, a dark-skinned guy, had a terrible attitude—acting as if we were shopping for free. His behavior was unprofessional and made the entire experience unpleasant. This level of service is unacceptable for a reputed brand like Crocodile. Vishmi Perera"
Crocodile,Dress,"Ideally located, Well maintained outlet, Dress items on sale are very relevant & current. Very good designs, but prices are way too high for the quality on offer , The staff is OK. Nice place in general. Nirmana Jayatunge"
Crocodile,Overall Dress,Good location. Variety available but common sizes could be short.. parking available Chamoth Dhasan Liyanage
Crocodile,Shirt,"The staff at the Crocodile Pelawatte branch are very friendly and supportive, making the shopping experience pleasant. However, the polo collection and formal shirts and trousers selection are quite limited. It would be great to see more variety in these categories. Otherwise, a good place for quality clothing! Dilan Wijesooriya"
Crocodile,Overall Dress,One of the best shop for office wear (crocodile brand) Amaranath Karunanayake
Crocodile,Overall Dress,Good customer service. Need updated more collections though Nuwan Wijesinghe
Crocodile,Shoes,Fabulous clothing and shoes Lasith Chandrasekara
Crocodile,Overall Dress,"I have visited a couple of times and purchased several different types of clothing here. They have all been excellent. As for the service, I like the way the assistant just stands back till I browse products and then step in to assist when asked. So, I did not encounter any issues the others have recently posted. Will visit again. beast"
Crocodile,Shirt,Prices are high but the level of quality did not meet expectations. Could not see much of a difference between fake crocs widely available outside and genuine t shirts available here. Thenuwan Jayasinghe
Crocodile,"Shirt, T-shirt","If you are buying t-shirts without trying It will be wasting of money because their sizes are not same, imagine one day you buy L size other day you buy same size but you get small one for same size so I declined. saran raj"
Crocodile,Overall Dress,Good collection of clothes Nadeeka Munasinghe
Crocodile,Overall Dress,Good quality clothing. Expect the prices to be higher but value for money. Ideal for gifts Ajith Karunaratne
Crocodile,Overall Dress,We can buy quality clothes Dhananjaya Bandara
Crocodile,Shirt,"This shirt is exceptionally well-fitted and comfortable, making it a daily essential."
Crocodile,Shirt,Have good collection of casual shirts and tshirts Menol Wijesooriya.
Crocodile,Overall Dress,"Had a really good shopping experience at this outlet. The staff were very friendly and attentive, even though the store was busy. While some items were out of stock, they still offered a great collection of clothing items and accessories. mufaddal huzaifa"
Crocodile,Overall Dress,selling damaged inner wears. harsha peiris
Crocodile,Shirt,"The fabric feels premium and soft, ideal for both work and leisure."
Crocodile,"Shirt, T-Shirt",Good product and good collection. It would be great if they can maintain better stocks of smaller sizes of t-shirts and jeans. Otherwise everything is good. Hasintha Damith
Crocodile,Overall Dress,One of the best places in Colombo to buy branded clothing items for men. Staff is very helpful and friendly Dilini Ranasinghe
Crocodile,Overall Dress,Good place to buy crocodile stuff if you're a fan Fair collection of stuff. Helpful staff. Kishan Geeganage
Crocodile,"Dress, Shoes",Egostic store manager and staff. Went there to utilize some gift vouchers and as soon as they saw that they started ignoring me and I was wearing flip-flops. They then served a gentleman came after me (well dressed) and let me hang in the counter for nearly minutes. Both of them serving him while make me wait. I asked for pair of shoes and they told me they don't have any stock and what displayed only can be purchased while I'm not sure if it is completely true. Basically they stereotype people comes there by their look. Not a single smile or casual talk. Just rude talks and glares. Utterly disappointed and disgusting. Sakuni Jayabahu review
Crocodile,Overall Dress,nice range of mens wear. bit expensive. but worth the price. service should be improved a bit. CR Prodigy
Crocodile,Shirt,Luxury fabrics and uncommon shirts Yasas Gamage
Crocodile,Shoes,The cushioning and support make them ideal for all-day wear.
Crocodile,Shoes,"Sizing was inconsistent, leading to an awkward fit."
Crocodile,Shirt,The shirt feels a bit too stiff and loses comfort after prolonged wear.
Crocodile,Shoes,"The design is sleek and modern, making them a versatile choice for any outfit."
